id,title,developer,complex,images,tags
golubaya_volna_gorizont_1,Голубая_Волна Горизонт 2-комнатная,golubaya_volna,gorizont,[],"{""price"": 23009854, ""rooms"": ""2-комнатная"", ""city"": ""Саки"", ""delivery"": ""2034"", ""area"": 69, ""sea-distance"": ""7 минут пешком"", ""type"": ""Апартаменты"", ""view"": ""На море боковой"", ""finishing"": ""Чистовая"", ""floor"": 7, ""payment"": ""Ипотека""}"
stroygrad_solnechnyy_bereg_2,Стройград Солнечный_Берег 4-комнатная,stroygrad,solnechnyy_bereg,[],"{""price"": 10485711, ""rooms"": ""4-комнатная"", ""city"": ""Саки"", ""delivery"": ""2029"", ""area"": 159, ""sea-distance"": ""16 минут пешком"", ""type"": ""Квартира"", ""view"": ""Во двор"", ""finishing"": ""С мебелью и техникой"", ""floor"": 7, ""payment"": ""Наличные""}"
stroygrad_rayskiy_ugolok_3,Стройград Райский_Уголок 4-комнатная,stroygrad,rayskiy_ugolok,[],"{""price"": 4832545, ""rooms"": ""4-комнатная"", ""city"": ""Саки"", ""delivery"": ""2033"", ""area"": 87, ""sea-distance"": ""7 минут пешком"", ""type"": ""Апартаменты"", ""view"": ""На море боковой"", ""finishing"": ""Подчистовая"", ""floor"": 1, ""payment"": ""Ипотека""}"
krymskaya_rivera_morskaya_zvezda_4,Крымская_ривьера Морская_Звезда 1-комнатная,krymskaya_rivera,morskaya_zvezda,[],"{""price"": 20010968, ""rooms"": ""1-комнатная"", ""city"": ""Саки"", ""delivery"": ""2026"", ""area"": 158, ""sea-distance"": ""6 минут пешком"", ""type"": ""Апартаменты"", ""view"": ""На море прямой"", ""finishing"": ""С мебелью и техникой"", ""floor"": 1, ""payment"": ""Рассрочка""}"
lsr_oazis_5,ЛСР Оазис 1-комнатная,lsr,oazis,[],"{""price"": 17758221, ""rooms"": ""1-комнатная"", ""city"": ""Саки"", ""delivery"": ""2034"", ""area"": 78, ""sea-distance"": ""14 минут пешком"", ""type"": ""Квартира"", ""view"": ""На горы"", ""finishing"": ""С мебелью и техникой"", ""floor"": 10, ""payment"": ""Ипотека""}"
lsr_gorizont_6,ЛСР Горизонт 4-комнатная,lsr,gorizont,[],"{""price"": 18926404, ""rooms"": ""4-комнатная"", ""city"": ""Ялта"", ""delivery"": ""2028"", ""area"": 177, ""sea-distance"": ""10 минут пешком"", ""type"": ""Квартира"", ""view"": ""На море прямой"", ""finishing"": ""Подчистовая"", ""floor"": 18, ""payment"": ""Рассрочка""}"
yuzhnyy_bereg_oazis_7,Южный_берег Оазис 2-комнатная,yuzhnyy_bereg,oazis,[],"{""price"": 22994979, ""rooms"": ""2-комнатная"", ""city"": ""Алушта"", ""delivery"": ""2029"", ""area"": 55, ""sea-distance"": ""16 минут пешком"", ""type"": ""Апартаменты"", ""view"": ""На море прямой"", ""finishing"": ""С мебелью и техникой"", ""floor"": 16, ""payment"": ""Наличные""}"
lsr_rayskiy_ugolok_8,ЛСР Райский_Уголок 3-комнатная,lsr,rayskiy_ugolok,[],"{""price"": 7648872, ""rooms"": ""3-комнатная"", ""city"": ""Бирдидонск"", ""delivery"": ""2034"", ""area"": 33, ""sea-distance"": ""26 минут пешком"", ""type"": ""Апартаменты"", ""view"": ""На море прямой"", ""finishing"": ""Подчистовая"", ""floor"": 5, ""payment"": ""Наличные""}"
stroygrad_solnechnyy_bereg_9,Стройград Солнечный_Берег 1-комнатная,stroygrad,solnechnyy_bereg,[],"{""price"": 24567876, ""rooms"": ""1-комнатная"", ""city"": ""Бирдидонск"", ""delivery"": ""сдан"", ""area"": 38, ""sea-distance"": ""22 минут пешком"", ""type"": ""Апартаменты"", ""view"": ""На море прямой"", ""finishing"": ""Без отделки"", ""floor"": 7, ""payment"": ""Наличные""}"
stroygrad_solnechnyy_bereg_10,Стройград Солнечный_Берег 2-комнатная,stroygrad,solnechnyy_bereg,[],"{""price"": 12357569, ""rooms"": ""2-комнатная"", ""city"": ""Ялта"", ""delivery"": ""2029"", ""area"": 86, ""sea-distance"": ""17 минут пешком"", ""type"": ""Квартира"", ""view"": ""Во двор"", ""finishing"": ""Подчистовая"", ""floor"": 5, ""payment"": ""Рассрочка""}"
